Date,Open,High,Low,Close,Adj CloseÂ ,Volume
"Apr 17, 2025",373.75,374.32,366.89,367.78,367.78,20943700
"Apr 16, 2025",380.67,381.61,368,371.61,371.61,21967800
"Apr 15, 2025",388.51,391.89,384.16,385.73,385.73,17199900
"Apr 14, 2025",393.22,394.65,384.21,387.81,387.81,19251200
"Apr 11, 2025",380.64,390.05,378.89,388.45,388.45,23839200
"Apr 10, 2025",382.06,383.9,367.8,381.35,381.35,38024400
"Apr 9, 2025",353.54,393.23,353.1,390.49,390.49,50199700
"Apr 8, 2025",368.26,373.65,350.25,354.56,354.56,35868900
"Apr 7, 2025",350.88,371,344.79,357.86,357.86,50425000
"Apr 4, 2025",364.13,374.59,359.48,359.84,359.84,49209900
"Apr 3, 2025",374.79,377.48,369.35,373.11,373.11,30198000
"Apr 2, 2025",377.97,385.08,376.62,382.14,382.14,16092600
"Apr 1, 2025",374.65,382.85,373.23,382.19,382.19,19689500
"Mar 31, 2025",372.54,377.07,367.24,375.39,375.39,35184700
"Mar 28, 2025",388.08,389.13,376.93,378.8,378.8,21632000
"Mar 27, 2025",390.13,392.24,387.4,390.58,390.58,13766800
"Mar 26, 2025",395,395.31,388.57,389.97,389.97,16108400
"Mar 25, 2025",393.92,396.36,392.64,395.16,395.16,15775000
"Mar 24, 2025",395.4,395.4,389.81,393.08,393.08,21004500
"Mar 21, 2025",383.22,391.74,382.8,391.26,391.26,39675900
"Mar 20, 2025",385.74,391.79,383.28,386.84,386.84,18470500
"Mar 19, 2025",385.53,389.68,384,387.82,387.82,19185500
"Mar 18, 2025",387.07,387.37,381.1,383.52,383.52,19486900
"Mar 17, 2025",386.7,392.71,385.57,388.7,388.7,22474300
"Mar 14, 2025",379.78,390.23,379.51,388.56,388.56,19952800
"Mar 13, 2025",383.16,385.32,377.45,378.77,378.77,20473000
"Mar 12, 2025",382.95,385.22,378.95,383.27,383.27,24253600
"Mar 11, 2025",379,386,376.91,380.45,380.45,30380200
"Mar 10, 2025",385.84,386.4,377.22,380.16,380.16,32840100
"Mar 7, 2025",392.32,394.8,385.54,393.31,393.31,22034100
"Mar 6, 2025",394.28,402.15,392.68,396.89,396.89,23304600
"Mar 5, 2025",389.34,401.67,388.81,401.02,401.02,23433100
"Mar 4, 2025",383.4,392.58,381,388.61,388.61,29342900
"Mar 3, 2025",398.82,398.82,386.16,388.49,388.49,23007700
"Feb 28, 2025",392.66,397.63,386.57,396.99,396.99,32845700
"Feb 27, 2025",401.27,405.74,392.17,392.53,392.53,21127400
"Feb 26, 2025",398.01,403.6,394.25,399.73,399.73,19619000
"Feb 25, 2025",401.1,401.92,396.7,397.9,397.9,29387400
"Feb 24, 2025",408.51,409.37,399.32,404,404,26443700
"Feb 21, 2025",417.34,418.05,407.89,408.21,408.21,27524800
"Feb 20, 2025",415.29,419.31,412.54,416.13,416.13,23508700
"Feb 19, 2025",407.88,415.49,407.65,414.77,413.94,24114200
"Feb 18, 2025",408,410.6,406.5,409.64,408.82,21423100
"Feb 14, 2025",407.79,408.91,405.88,408.43,407.61,22758500
"Feb 13, 2025",407,411,406.36,410.54,409.72,23891700
"Feb 12, 2025",407.21,410.75,404.37,409.04,408.22,19121700
"Feb 11, 2025",409.64,412.49,409.3,411.44,410.62,18140600
"Feb 10, 2025",413.71,415.46,410.92,412.22,411.4,20817900
"Feb 7, 2025",416.48,418.65,408.1,409.75,408.93,22886800
"Feb 6, 2025",414,418.2,414,415.82,414.99,16309800
"Feb 5, 2025",412.35,413.83,410.4,413.29,412.46,16316700
"Feb 4, 2025",412.69,413.92,409.74,412.37,411.54,20532100
"Feb 3, 2025",411.6,415.41,408.66,410.92,410.1,25679100
"Jan 31, 2025",418.98,420.69,414.91,415.06,414.23,34223400
"Jan 30, 2025",418.77,422.86,413.16,414.99,414.16,54586300
"Jan 29, 2025",446.69,446.88,440.4,442.33,441.44,23581400
"Jan 28, 2025",434.6,448.38,431.38,447.2,446.31,23491700
"Jan 27, 2025",424.01,435.2,423.5,434.56,433.69,35647800
"Jan 24, 2025",445.16,446.65,441.4,444.06,443.17,15549500
"Jan 23, 2025",442,446.75,441.5,446.71,445.82,18389300
"Jan 22, 2025",437.56,447.27,436,446.2,445.31,27803800
"Jan 21, 2025",430.2,430.9,425.6,428.5,427.64,26085700
"Jan 17, 2025",434.09,434.48,428.17,429.03,428.17,26197500
"Jan 16, 2025",428.7,429.49,424.39,424.58,423.73,15300000
"Jan 15, 2025",419.13,428.15,418.27,426.31,425.46,19637800
"Jan 14, 2025",417.81,419.74,410.72,415.67,414.84,16935900
"Jan 13, 2025",415.24,418.5,412.29,417.19,416.36,17604800
"Jan 10, 2025",424.63,424.71,415.02,418.95,418.11,20201100
"Jan 8, 2025",423.46,426.97,421.54,424.56,423.71,15054600
"Jan 7, 2025",429,430.65,420.8,422.37,421.52,18139100
"Jan 6, 2025",428,434.32,425.48,427.85,426.99,20573600
"Jan 3, 2025",421.08,424.03,419.54,423.35,422.5,16662900
"Jan 2, 2025",425.53,426.07,414.85,418.58,417.74,16896500
"Dec 31, 2024",426.1,426.73,420.66,421.5,420.66,13246500
"Dec 30, 2024",426.06,427.55,421.9,424.83,423.98,13158700
"Dec 27, 2024",434.6,435.22,426.35,430.53,429.67,18117700
"Dec 26, 2024",439.08,440.94,436.63,438.11,437.23,8194200
"Dec 24, 2024",434.65,439.6,434.19,439.33,438.45,7164500
"Dec 23, 2024",436.74,437.65,432.83,435.25,434.38,19152500
"Dec 20, 2024",433.11,443.74,428.63,436.6,435.73,64263700
"Dec 19, 2024",441.62,443.18,436.32,437.03,436.16,22963700
"Dec 18, 2024",451.32,452.65,437.02,437.39,436.51,24444500
"Dec 17, 2024",451.01,455.29,449.57,454.46,453.55,22733500
"Dec 16, 2024",447.27,452.18,445.28,451.59,450.69,23598800
"Dec 13, 2024",448.44,451.43,445.58,447.27,446.37,20177800
"Dec 12, 2024",449.11,456.16,449.11,449.56,448.66,20834800
"Dec 11, 2024",444.05,450.35,444.05,448.99,448.09,19200200
"Dec 10, 2024",444.39,449.62,441.6,443.33,442.44,18469500
"Dec 9, 2024",442.6,448.33,440.5,446.02,445.13,19144400
"Dec 6, 2024",442.3,446.1,441.77,443.57,442.68,18821000
"Dec 5, 2024",437.92,444.66,436.17,442.62,441.73,21697800
"Dec 4, 2024",433.03,439.67,432.63,437.42,436.54,26009400
"Dec 3, 2024",429.84,432.47,427.74,431.2,430.34,18302000
"Dec 2, 2024",421.57,433,421.31,430.98,430.12,20207200
"Nov 29, 2024",420.09,424.88,417.8,423.46,422.61,16271900
"Nov 27, 2024",425.11,427.23,422.02,422.99,422.14,18332400
"Nov 26, 2024",419.59,429.04,418.85,427.99,427.13,23458900
"Nov 25, 2024",418.38,421.08,414.85,418.79,417.95,27691100
"Nov 22, 2024",411.37,417.4,411.06,417,416.17,24814600
"Nov 21, 2024",419.5,419.78,410.29,412.87,412.04,20780200
"Nov 20, 2024",416.87,417.29,410.58,415.49,413.83,19191700
"Nov 19, 2024",413.11,417.94,411.55,417.79,416.12,18133500
"Nov 18, 2024",414.87,418.4,412.1,415.76,414.1,24742000
"Nov 15, 2024",419.82,422.8,413.64,415,413.34,28247600
"Nov 14, 2024",425,428.17,420,426.89,425.18,30246900
"Nov 13, 2024",421.64,429.33,418.21,425.2,423.5,21502200
"Nov 12, 2024",418.25,424.44,417.2,423.03,421.34,19401200
"Nov 11, 2024",422.52,424.81,416,418.01,416.34,24503300
"Nov 8, 2024",425.32,426.5,421.78,422.54,420.85,16891400
"Nov 7, 2024",421.28,426.85,419.88,425.43,423.73,19901800
"Nov 6, 2024",412.42,420.45,410.52,420.18,418.5,26681800
"Nov 5, 2024",408.37,414.9,408.08,411.46,409.82,17626000
"Nov 4, 2024",409.8,410.42,405.57,408.46,406.83,19672300
"Nov 1, 2024",409.01,415.5,407.5,410.37,408.73,24230400
"Oct 31, 2024",415.36,416.16,406.3,406.35,404.73,53971000
"Oct 30, 2024",437.44,438.5,432.1,432.53,430.8,29749100
"Oct 29, 2024",428,433.17,425.8,431.95,430.22,17644100
"Oct 28, 2024",431.66,431.94,426.3,426.59,424.89,14882400
"Oct 25, 2024",426.76,432.52,426.57,428.15,426.44,16899100
"Oct 24, 2024",425.33,425.98,422.4,424.73,423.03,13581600
"Oct 23, 2024",430.86,431.08,422.53,424.6,422.9,19654400
"Oct 22, 2024",418.49,430.58,418.04,427.51,425.8,25482200
"Oct 21, 2024",416.12,418.96,413.75,418.78,417.11,14206100
"Oct 18, 2024",417.14,419.65,416.26,418.16,416.49,17145300
"Oct 17, 2024",422.36,422.5,415.59,416.72,415.06,14820000
"Oct 16, 2024",415.17,416.36,410.48,416.12,414.46,15508900
"Oct 15, 2024",422.18,422.48,415.26,418.74,417.07,18900200
"Oct 14, 2024",417.77,424.04,417.52,419.14,417.47,16653100
"Oct 11, 2024",416.14,417.13,413.25,416.32,414.66,14144900
"Oct 10, 2024",415.23,417.35,413.15,415.84,414.18,13848400
"Oct 9, 2024",415.86,420.38,414.3,417.46,415.79,14974300
"Oct 8, 2024",410.9,415.66,408.17,414.71,413.05,19229300
"Oct 7, 2024",416,417.11,409,409.54,407.9,20919800
"Oct 4, 2024",418.24,419.75,414.97,416.06,414.4,19169700
"Oct 3, 2024",417.63,419.55,414.29,416.54,414.88,13686400
"Oct 2, 2024",422.58,422.82,416.71,417.13,415.46,16582300
"Oct 1, 2024",428.45,428.48,418.81,420.69,419.01,19092900
"Sep 30, 2024",428.21,430.42,425.37,430.3,428.58,16807300
"Sep 27, 2024",431.52,431.85,427.47,428.02,426.31,14896100
"Sep 26, 2024",435.09,435.3,429.13,431.31,429.59,14492000
"Sep 25, 2024",429.83,433.12,428.57,432.11,430.38,13396400
"Sep 24, 2024",433,433.35,426.1,429.17,427.46,17015800
"Sep 23, 2024",434.28,436.46,430.39,433.51,431.78,15128900
"Sep 20, 2024",437.22,439.24,434.22,435.27,433.53,55167100
"Sep 19, 2024",441.23,441.5,436.9,438.69,436.94,21706600
"Sep 18, 2024",435,436.03,430.41,430.81,429.09,18898000
"Sep 17, 2024",440.23,441.85,432.27,435.15,433.41,18874200
"Sep 16, 2024",430.6,433.53,428.22,431.34,429.62,13834700
"Sep 13, 2024",425.83,431.83,425.46,430.59,428.87,15874600
"Sep 12, 2024",423.31,427.37,419.75,427,425.29,17418800
"Sep 11, 2024",415.5,423.99,409.58,423.04,421.35,19266900
"Sep 10, 2024",408.2,416.33,407.7,414.2,412.55,19594300
"Sep 9, 2024",407.24,408.65,402.15,405.72,404.1,15295100
"Sep 6, 2024",409.06,410.65,400.8,401.7,400.1,19609500
"Sep 5, 2024",407.62,413.1,406.13,408.39,406.76,14195500
"Sep 4, 2024",405.91,411.24,404.37,408.9,407.27,15135800
"Sep 3, 2024",417.91,419.88,407.03,409.44,407.8,20313600
"Aug 30, 2024",415.6,417.49,412.13,417.14,415.47,24308300
"Aug 29, 2024",414.94,422.05,410.6,413.12,411.47,17045200
"Aug 28, 2024",414.88,415,407.31,410.6,408.96,14882700
"Aug 27, 2024",412.86,414.36,410.25,413.84,412.19,13492900
"Aug 26, 2024",416.37,417.28,411.34,413.49,411.84,13152800
"Aug 23, 2024",416.98,419.26,412.09,416.79,415.13,18493800
"Aug 22, 2024",424.36,426.79,414.61,415.55,413.89,19361900
"Aug 21, 2024",424.08,426.4,421.72,424.14,422.45,16067300
"Aug 20, 2024",421.7,425.86,421.64,424.8,423.1,16387600
"Aug 19, 2024",418.96,421.75,416.46,421.53,419.85,15234000
"Aug 16, 2024",420.6,421.34,417.3,418.47,416.8,22775600
"Aug 15, 2024",419.8,421.11,417.66,421.03,419.35,20752100
"Aug 14, 2024",414.8,417.72,412.45,416.86,414.45,18267000
"Aug 13, 2024",409.59,414.95,409.57,414.01,411.61,19414300
"Aug 12, 2024",407.06,408.76,404.24,406.81,404.46,16762900
"Aug 9, 2024",404.03,408.05,402.26,406.02,403.67,19276700
"Aug 8, 2024",402.44,405.86,399.94,402.69,400.36,20203000
"Aug 7, 2024",408.64,410.08,397.47,398.43,396.12,20650900
"Aug 6, 2024",400,405.67,398.5,399.61,397.3,24946500
"Aug 5, 2024",389.17,401.04,385.58,395.15,392.86,40709200
"Aug 2, 2024",412.49,415,404.34,408.49,406.13,29437900
"Aug 1, 2024",420.79,427.46,413.09,417.11,414.7,30296400
"Jul 31, 2024",420.5,421.78,412.21,418.35,415.93,42891400
"Jul 30, 2024",427.72,429.05,417.36,422.92,420.47,32687600
"Jul 29, 2024",431.58,432.15,424.7,426.73,424.26,15125800
"Jul 26, 2024",418.2,428.92,417.27,425.27,422.81,23583800
"Jul 25, 2024",428.8,429.8,417.51,418.4,415.98,29943800
"Jul 24, 2024",440.45,441.48,427.59,428.9,426.42,26805800
"Jul 23, 2024",443.9,448.39,443.1,444.85,442.28,13107100
"Jul 22, 2024",441.79,444.6,438.91,442.94,440.38,15808800
"Jul 19, 2024",433.1,441.14,432,437.11,434.58,20940400
"Jul 18, 2024",444.34,444.65,434.4,440.37,437.82,20794800
"Jul 17, 2024",442.59,444.85,439.18,443.52,440.95,21778000
"Jul 16, 2024",454.22,454.3,446.66,449.52,446.92,17175700
"Jul 15, 2024",453.3,457.26,451.43,453.96,451.33,14429400
"Jul 12, 2024",454.33,456.36,450.65,453.55,450.93,16324300
"Jul 11, 2024",462.98,464.78,451.55,454.7,452.07,23111200
"Jul 10, 2024",461.22,466.46,458.86,466.25,463.55,18196100
"Jul 9, 2024",467,467.33,458,459.54,456.88,17207200
"Jul 8, 2024",466.55,467.7,464.46,466.24,463.54,12962300
"Jul 5, 2024",459.61,468.35,458.97,467.56,464.85,16000300
"Jul 3, 2024",458.19,461.02,457.88,460.77,458.1,9932800
"Jul 2, 2024",453.2,459.59,453.11,459.28,456.62,13979800
"Jul 1, 2024",448.66,457.37,445.66,456.73,454.09,17662800
"Jun 28, 2024",453.07,455.38,446.41,446.95,444.36,28362300
"Jun 27, 2024",452.18,456.17,451.77,452.85,450.23,14806300
"Jun 26, 2024",449,453.6,448.19,452.16,449.54,16507000
"Jun 25, 2024",448.25,451.42,446.75,450.95,448.34,16747500
"Jun 24, 2024",449.8,452.75,446.41,447.67,445.08,15913700
"Jun 21, 2024",447.38,450.58,446.51,449.78,447.18,34486200
"Jun 20, 2024",446.3,446.53,441.27,445.7,443.12,19877400
"Jun 18, 2024",449.71,450.14,444.89,446.34,443.76,17112500
"Jun 17, 2024",442.59,450.94,440.72,448.37,445.78,20790000
"Jun 14, 2024",438.28,443.14,436.72,442.57,440.01,13582000
"Jun 13, 2024",440.85,443.39,439.37,441.58,439.02,15960600
"Jun 12, 2024",435.32,443.4,433.25,441.06,438.51,22366200
"Jun 11, 2024",425.48,432.82,425.25,432.68,430.18,14551100
"Jun 10, 2024",424.7,428.08,423.89,427.87,425.39,14003000
"Jun 7, 2024",426.2,426.28,423,423.85,421.4,13621700
"Jun 6, 2024",424.01,425.31,420.58,424.52,422.06,14861300
"Jun 5, 2024",417.81,424.08,416.3,424.01,421.56,16988000
"Jun 4, 2024",412.43,416.44,409.68,416.07,413.66,14348900
"Jun 3, 2024",415.53,416.43,408.92,413.52,411.13,17484700
"May 31, 2024",416.75,416.75,404.51,415.13,412.73,47995300
"May 30, 2024",424.3,424.3,414.24,414.67,412.27,28424800
"May 29, 2024",425.69,430.94,425.69,429.17,426.69,15517100
"May 28, 2024",429.63,430.82,426.6,430.32,427.83,15718000
"May 24, 2024",427.19,431.06,424.41,430.16,427.67,11845800
"May 23, 2024",432.97,433.6,425.42,427,424.53,17211700
"May 22, 2024",430.09,432.41,427.13,430.52,428.03,18073700
"May 21, 2024",426.83,432.97,424.85,429.04,426.56,21453300
"May 20, 2024",420.21,426.77,419.99,425.34,422.88,16272100
"May 17, 2024",422.54,422.92,418.03,420.21,417.78,15352200
"May 16, 2024",421.8,425.42,420.35,420.99,418.55,17530100
"May 15, 2024",417.9,423.81,417.27,423.08,420.63,22239500
"May 14, 2024",412.02,417.49,411.55,416.56,413.4,15109300
"May 13, 2024",418.01,418.35,410.82,413.72,410.59,15440200
"May 10, 2024",412.94,415.38,411.8,414.74,411.6,13402300
"May 9, 2024",410.57,412.72,409.1,412.32,409.2,14689700
"May 8, 2024",408.17,412.23,406.71,410.54,407.43,11792300
"May 7, 2024",414.66,414.67,409.09,409.34,406.24,20018200
"May 6, 2024",408.76,413.93,406.37,413.54,410.41,16996600
"May 3, 2024",402.28,407.15,401.86,406.66,403.58,17446700
"May 2, 2024",397.66,399.93,394.65,397.84,394.83,17709400
"May 1, 2024",392.61,401.72,390.31,394.94,391.95,23562500
"Apr 30, 2024",401.49,402.16,389.17,389.33,386.38,28781400
"Apr 29, 2024",405.25,406.32,399.19,402.25,399.2,19582100
"Apr 26, 2024",412.17,413,405.76,406.32,403.24,29694700
"Apr 25, 2024",394.03,399.89,388.03,399.04,396.02,40586500
"Apr 24, 2024",409.56,412.47,406.78,409.06,405.96,15065300
"Apr 23, 2024",404.24,408.2,403.06,407.57,404.48,15734500
"Apr 22, 2024",400.08,402.85,395.75,400.96,397.92,20286900
"Apr 19, 2024",404.03,405.48,397.77,399.12,396.1,30276500
"Apr 18, 2024",410.63,411.89,403.95,404.27,401.21,21029900
